,Player,POS,Rank,AVG
0,Christian McCaffrey,RB1,1,1.0
1,Saquon Barkley,RB2,2,2.0
2,Ezekiel Elliott,RB3,3,3.0
3,Alvin Kamara,RB4,4,4.7
4,Michael Thomas,WR1,5,5.0
5,Derrick Henry,RB5,6,6.0
6,Dalvin Cook,RB6,7,6.3
7,Davante Adams,WR2,8,8.3
8,Tyreek Hill,WR3,9,10.0
9,Joe Mixon,RB7,10,10.3
10,DeAndre Hopkins,WR4,11,11.0
11,Nick Chubb,RB8,12,13.7
12,Josh Jacobs,RB9,13,14.7
13,Julio Jones,WR5,14,14.7
14,Aaron Jones,RB10,15,16.7
15,Lamar Jackson,QB1,16,17.0
16,Chris Godwin,WR6,17,17.7
17,Travis Kelce,TE1,18,17.7
18,Patrick Mahomes,QB2,19,19.3
19,George Kittle,TE2,20,20.3
20,Miles Sanders,RB11,21,20.3
21,Kenyan Drake,RB12,22,21.0
22,Austin Ekeler,RB13,23,22.0
23,Kenny Golladay,WR7,24,22.3
24,Mike Evans,WR8,25,23.7
25,Amari Cooper,WR9,26,29.0
26,Allen Robinson,WR10,27,30.0
27,Adam Thielen,WR11,28,31.0
28,Leonard Fournette,RB14,29,32.0
29,Clyde Edwards-Helaire,RB15,30,34.0
30,Chris Carson,RB16,31,34.3
31,Odell Beckham Jr.,WR12,32,35.0
32,Melvin Gordon,RB17,33,35.7
33,Cooper Kupp,WR13,34,36.3
34,Mark Andrews,TE3,35,36.3
35,A.J. Brown,WR14,36,36.7
36,D.J. Moore,WR15,37,37.3
37,Zach Ertz,TE4,38,38.7
38,Le'Veon Bell,RB18,39,40.0
39,Todd Gurley,RB19,40,41.3
40,JuJu Smith-Schuster,WR16,41,42.3
41,Courtland Sutton,WR17,42,42.7
42,Calvin Ridley,WR18,43,44.0
43,James Conner,RB20,44,44.7
44,Mark Ingram II,RB21,45,46.7
45,Keenan Allen,WR19,46,47.7
46,Devin Singletary,RB22,47,48.0
47,Dak Prescott,QB3,48,49.0
48,David Johnson,RB23,49,50.7
49,Tyler Lockett,WR20,50,51.0
50,T.Y. Hilton,WR21,51,52.7
51,Darren Waller,TE5,52,53.0
52,Jonathan Taylor,RB24,53,53.3
53,D.K. Metcalf,WR22,54,53.3
54,D.J. Chark,WR23,55,54.3
55,Stefon Diggs,WR24,56,55.0
56,Robert Woods,WR25,57,55.7
57,Kyler Murray,QB4,58,55.7
58,DeVante Parker,WR26,59,56.3
59,Russell Wilson,QB5,60,56.3
60,David Montgomery,RB25,61,56.3
61,Deshaun Watson,QB6,62,57.0
62,Raheem Mostert,RB26,63,62.0
63,Terry McLaurin,WR27,64,62.0
64,A.J. Green,WR28,65,65.0
65,Hunter Henry,TE6,66,65.3
66,Deebo Samuel,WR29,67,68.3
67,Michael Gallup,WR30,68,72.3
68,Josh Allen,QB7,69,72.3
69,Jarvis Landry,WR31,70,75.0
70,D'Andre Swift,RB27,71,75.7
71,Tyler Higbee,TE7,72,76.3
72,Evan Engram,TE8,73,76.7
73,Cam Akers,RB28,74,77.0
74,Kareem Hunt,RB29,75,77.7
75,Matt Ryan,QB8,76,78.0
76,Marquise Brown,WR32,77,79.0
77,Derrius Guice,RB30,78,80.0
78,Tyler Boyd,WR33,79,80.0
79,Drew Brees,QB9,80,82.3
80,Jared Cook,TE9,81,84.0
81,Sony Michel,RB31,82,84.0
82,Damien Williams,RB32,83,87.3
83,Aaron Rodgers,QB10,84,87.3
84,Julian Edelman,WR34,85,87.7
85,Will Fuller,WR35,86,89.0
86,Marlon Mack,RB33,87,90.0
87,Carson Wentz,QB11,88,92.3
88,Austin Hooper,TE10,89,92.3
89,Brandin Cooks,WR36,90,92.7
90,Rob Gronkowski,TE11,91,93.3
91,Kerryon Johnson,RB34,92,94.3
92,Tom Brady,QB12,93,97.3
93,Ronald Jones II,RB35,94,98.7
94,John Brown,WR37,95,99.3
95,Matt Breida,RB36,96,99.3
96,Jordan Howard,RB37,97,101.3
97,James White,RB38,98,102.7
98,Phillip Lindsay,RB39,99,103.0
99,Darius Slayton,WR38,100,103.7
100,San Francisco 49ers,DST1,101,106.0
101,Marvin Jones,WR39,102,106.7
102,Darrell Henderson,RB40,103,107.0
103,Ke'Shawn Vaughn,RB41,104,107.3
104,Christian Kirk,WR40,105,107.7
105,Matthew Stafford,QB13,106,108.7
106,J.K. Dobbins,RB42,107,110.7
107,Emmanuel Sanders,WR41,108,111.0
108,Mike Williams,WR42,109,111.7
109,Tevin Coleman,RB43,110,114.7
110,CeeDee Lamb,WR43,111,117.0
111,Alexander Mattison,RB44,112,118.7
112,Noah Fant,TE12,113,118.7
113,Latavius Murray,RB45,114,119.7
114,Pittsburgh Steelers,DST2,115,120.3
115,Diontae Johnson,WR44,116,120.3
116,Hayden Hurst,TE13,117,121.0
117,Jerry Jeudy,WR45,118,121.3
118,Baltimore Ravens,DST3,119,123.7
119,Baker Mayfield,QB14,120,125.3
120,Mike Gesicki,TE14,121,126.0
121,Buffalo Bills,DST4,122,126.7
122,Sterling Shepard,WR46,123,127.7
123,Tarik Cohen,RB46,124,130.0
124,Mecole Hardman,WR47,125,132.3
125,Ben Roethlisberger,QB15,126,133.0
126,New England Patriots,DST5,127,133.3
127,Daniel Jones,QB16,128,133.3
128,T.J. Hockenson,TE15,129,133.3
129,Justin Tucker,K1,130,135.7
130,Alshon Jeffery,WR48,131,136.3
131,Harrison Butker,K2,132,136.7
132,Ryan Tannehill,QB17,133,137.3
133,Tony Pollard,RB47,134,137.7
134,Jonnu Smith,TE16,135,140.3
135,Jamison Crowder,WR49,136,140.7
136,Sammy Watkins,WR50,137,141.0
137,Chicago Bears,DST6,138,141.7
138,Dallas Goedert,TE17,139,142.7
139,Henry Ruggs III,WR51,140,142.7
140,Robby Anderson,WR52,141,143.7
141,Joe Burrow,QB18,142,143.7
142,Golden Tate,WR53,143,143.7
143,Wil Lutz,K3,144,147.0
144,Justin Jefferson,WR54,145,147.3
145,Jared Goff,QB19,146,149.0
146,Kirk Cousins,QB20,147,149.7
147,Greg Zuerlein,K4,148,151.0
148,Anthony Miller,WR55,149,125.5
149,Preston Williams,WR56,150,155.7
150,Duke Johnson,RB48,151,156.0
151,Zack Moss,RB49,152,156.0
152,Philip Rivers,QB21,153,156.3
153,Jalen Reagor,WR57,154,157.3
154,Eric Ebron,TE18,155,158.7
155,Jimmy Garoppolo,QB22,156,159.3
156,DeSean Jackson,WR58,157,162.0
157,Curtis Samuel,WR59,158,162.7
158,Cam Newton,QB23,159,192.7
159,Jamaal Williams,RB50,160,167.0
160,Minnesota Vikings,DST7,161,167.3
161,Adrian Peterson,RB51,162,167.3
162,Robbie Gould,K5,163,167.7
163,Jack Doyle,TE19,164,145.5
164,New Orleans Saints,DST8,165,170.7
165,Boston Scott,RB52,166,171.0
166,Drew Lock,QB24,167,171.3
167,Rashaad Penny,RB53,168,151.0
168,Sam Darnold,QB25,169,151.0
169,Kansas City Chiefs,DST9,170,172.3
170,Larry Fitzgerald,WR60,171,173.0
171,Blake Jarwin,TE20,172,173.0
172,Chase Edmonds,RB54,173,152.5
173,Nyheim Hines,RB55,174,152.5
174,Teddy Bridgewater,QB26,175,175.3
175,Justin Jackson,RB56,176,158.0
176,N'Keal Harry,WR61,177,159.0
177,Ian Thomas,TE21,178,160.5
178,Michael Pittman Jr.,WR62,179,178.7
179,Derek Carr,QB27,180,161.5
180,Allen Lazard,WR63,181,162.0
181,A.J. Dillon,RB57,182,180.0
182,Kyle Rudolph,TE22,183,164.5
183,Zane Gonzalez,K6,184,184.3
184,O.J. Howard,TE23,185,183.7
185,Matt Prater,K7,186,184.3
186,Tua Tagovailoa,QB28,187,208.7
187,Tyrell Williams,WR64,188,169.5
188,Breshad Perriman,WR65,189,170.0
189,Tee Higgins,WR66,190,170.0
190,Gardner Minshew II,QB29,191,170.0
191,Will Dissly,TE24,192,197.0
192,Los Angeles Rams,DST10,193,172.0
193,Greg Olsen,TE25,194,186.3
194,Jason Witten,TE26,195,130.0
195,Hunter Renfrow,WR67,196,186.7
196,Matt Gay,K8,197,173.5
197,Denzel Mims,WR68,198,175.5
198,Irv Smith Jr.,TE27,199,176.0
199,Chris Herndon IV,TE28,200,176.5
200,Justin Rohrwasser,K9,201,139.0
201,Michael Badgley,K10,202,187.0
202,John Ross,WR69,203,180.5
203,Antonio Gibson,RB58,204,192.3
204,Dede Westbrook,WR70,205,182.5
205,Justice Hill,RB59,206,184.0
206,Brandon Aiyuk,WR71,207,195.0
207,,WR72,208,188.5
208,Ka'imi Fairbairn,K11,209,204.3
209,Los Angeles Chargers,DST11,210,191.0
210,Ryquell Armstead,RB60,211,196.0
211,Mason Crosby,K12,212,209.7
212,Green Bay Packers,DST12,213,208.5
213,Jaylen Samuels,RB61,214,213.5
214,Anthony McFarland Jr.,RB62,215,200.0
215,Denver Broncos,DST13,216,199.0
216,Corey Davis,WR73,217,184.0
217,Jace Sternberger,TE29,218,216.5
218,Younghoe Koo,K13,219,230.5
219,,RB63,220,207.5
220,Indianapolis Colts,DST14,221,226.0
221,Parris Campbell,WR74,222,190.0
222,Damien Harris,RB64,223,216.5
223,Dallas Cowboys,DST15,224,223.0
224,James Washington,WR75,225,192.0
225,Carlos Hyde,RB65,226,229.0
226,Stephen Hauschka,K14,227,231.3
227,Austin Seibert,K15,228,255.5
228,Kenny Stills,WR76,229,197.0
229,Tampa Bay Buccaneers,DST16,230,238.5
230,Randall Cobb,WR77,231,206.0
231,Dan Bailey,K16,232,233.0
232,Darrynton Evans,RB66,233,207.0
233,Philadelphia Eagles,DST17,234,214.5
234,Bryan Edwards,WR78,235,208.0
235,Chris Boswell,K17,236,243.0
236,Malcolm Brown,RB67,237,210.0
237,Cole Beasley,WR79,238,211.0
238,Brandon McManus,K18,239,233.0
239,Jake Elliott,K19,240,224.5
240,Laviska Shenault Jr.,WR80,241,214.0
241,Jason Myers,K20,242,243.0
242,Dawson Knox,TE30,243,215.0
243,Giovani Bernard,RB68,244,216.0
244,Ryan Fitzpatrick,QB30,245,220.0
245,Royce Freeman,RB69,246,221.0
246,Mohamed Sanu,WR81,247,223.0
247,C.J. Uzomah,TE31,248,224.0
248,New York Jets,DST18,249,225.0
249,Joshua Kelley,RB70,250,227.0
250,Lynn Bowden Jr.,RB71,251,228.0
251,Tyrod Taylor,QB31,252,229.0
252,Tennessee Titans,DST19,253,230.0
253,Seattle Seahawks,DST20,254,232.0
254,Devin Funchess,WR82,255,233.0
255,Chase Claypool,WR83,256,235.0
256,Andy Isabella,WR84,257,238.0
257,Jalen Richard,RB72,258,240.0
258,David Njoku,TE32,259,241.0
259,Chris Thompson,RB73,260,242.0
260,Josh Reynolds,WR85,261,244.0
261,Gus Edwards,RB74,262,245.0
262,Benny Snell Jr.,RB75,263,248.0
263,Willie Snead,WR86,264,250.0
264,Dion Lewis,RB76,265,251.0
265,Jimmy Graham,TE33,266,252.0
266,Brian Hill,RB77,267,253.0
267,Albert Wilson,WR87,268,254.0
268,Tre'Quan Smith,WR88,269,257.0
269,Danny Amendola,WR89,270,258.0
270,Cleveland Browns,DST21,271,259.0
271,Cincinnati Bengals,DST22,272,261.0
272,Dwayne Haskins,QB32,273,262.0
273,Joey Slye,K21,274,264.0
274,Gerald Everett,TE34,275,266.0
275,Ito Smith,RB78,276,267.0
276,Chris Conley,WR90,277,268.0
277,KJ Hamler,WR91,278,269.0
278,DeAndre Washington,RB79,279,270.0
279,Miles Boykin,WR92,280,275.0
280,Rex Burkhead,RB80,281,276.0
281,Vance McDonald,TE35,282,278.0
282,Jarrett Stidham,QB33,283,279.0
283,Devin Asiasi,TE36,284,280.0
284,Atlanta Falcons,DST23,285,281.0
285,Auden Tate,WR93,286,282.0
286,Darwin Thompson,RB81,287,283.0
287,Zach Pascal,WR94,288,285.0
288,Peyton Barber,RB82,289,286.0
289,Houston Texans,DST24,290,287.0
290,,K22,291,288.0
291,Nelson Agholor,WR95,292,289.0
292,Nick Foles,QB34,293,291.0
293,Frank Gore,RB83,294,292.0
294,Josh Lambo,K23,295,293.0
295,Jalen Hurd,WR96,296,294.0
296,Phillip Dorsett,WR97,297,295.0
297,Jerick McKinnon,RB84,298,296.0
298,Lamical Perine,RB85,299,297.0
299,Steven Sims,WR98,300,299.0
300,Adam Humphries,WR99,301,300.0
301,Cameron Brate,TE37,302,301.0
302,Jacob Hollister,TE38,303,302.0
303,Mitch Trubisky,QB35,304,303.0
304,Patrick Laird,RB86,305,304.0
305,Marquez Valdes-Scantling,WR100,306,305.0
306,Demarcus Robinson,WR101,307,306.0
307,Russell Gage,WR102,308,307.0
308,David Moore,WR103,309,308.0
309,J.J. Arcega-Whiteside,WR104,310,309.0
310,Bryce Love,RB87,311,310.0
311,Jacksonville Jaguars,DST25,312,311.0
312,Trey Burton,TE39,313,312.0
313,Eno Benjamin,RB88,314,313.0
314,Dare Ogunbowale,RB89,315,314.0
315,Mike Boone,RB90,316,315.0
316,Kendrick Bourne,WR105,317,317.0
317,Van Jefferson,WR106,318,318.0
318,Greg Joseph,K24,319,319.0
319,Chase McLaughlin,K25,320,320.0
320,Randy Bullock,K26,321,321.0
321,Josh Oliver,TE40,322,322.0
322,Jason Sanders,K27,323,323.0
323,Sam Sloman,K28,324,324.0
324,Justin Herbert,QB36,325,325.0
325,Sam Ficken,K29,326,326.0
326,Tyler Eifert,TE41,327,327.0
327,Darren Fells,TE42,328,328.0
328,Marcus Mariota,QB37,329,329.0
329,Tajae Sharpe,WR107,330,330.0
330,Aldrick Rosas,K30,331,331.0
331,Dustin Hopkins,K31,332,332.0
332,Eddy Pineiro,K32,333,333.0
333,Mason Rudolph,QB38,334,334.0
334,Cole Kmet,TE43,335,335.0
335,Daniel Carlson,K33,336,336.0
336,Logan Thomas,TE44,337,337.0
337,Jakobi Meyers,WR108,338,338.0
338,Kaden Smith,TE45,339,339.0
339,Kyle Juszczyk,RB91,340,340.0
340,Jalen Hurts,QB39,341,341.0
341,,WR109,342,342.0
342,Christian Wade,RB92,343,343.0
343,Devin Duvernay,WR110,344,344.0
344,Detroit Lions,DST26,345,345.0
